// Query results

// Query 1
Nutr_Val  
----------
30.28     


// Query 2
Long_Desc            Nutr_Val  
-------------------  ----------
Fish oil, cod liver  100000    


// Query 3
Nutr. No  Nutrient                        Count   
Veal, composite of trimmed retail cuts,   60.1918281
Veal, composite of trimmed retail cuts,   62.8173281
Veal, leg (top round), separable lean on  33.3027076
Veal, rib, separable lean and fat, cooke  32.6072923
Veal, shoulder, whole (arm and blade), s  32.7182923
Veal, shoulder, arm, separable lean and   36.1659846
Veal, shoulder, arm, separable lean only  33.9643076
Veal, sirloin, separable lean and fat, c  35.8154307
Veal, sirloin, separable lean only, cook  32.6196769
Veal, cubed for stew (leg and shoulder),  31.9138   
Game meat, bear, raw                      58.3310526
Game meat, bear, cooked, simmered         31.8487916
Game meat, beaver, raw                    41.9023684
Game meat, beefalo, composite of cuts, r  43.14975  
Game meat, beefalo, composite of cuts, c  51.31525  
Veal, Australian, separable fat, raw      55.1401551
Game meat, horse, cooked, roasted         32.6050877
Game meat, muskrat, raw                   43.3145675
Game meat, muskrat, cooked, roasted       46.7003877
Game meat, opossum, cooked, roasted       33.6628055
Game meat, rabbit, domesticated, composi  33.9422786
Game meat, raccoon, cooked, roasted       35.1491805
Lamb, variety meats and by-products, bra  41.9851470
Lamb, variety meats and by-products, bra  49.6532162
Lamb, variety meats and by-products, bra  76.5306617
Veal, variety meats and by-products, bra  55.5893035
Veal, variety meats and by-products, bra  84.9688035
Veal, variety meats and by-products, bra  81.0847857
Lamb, variety meats and by-products, kid  36.3494117
Lamb, variety meats and by-products, kid  49.5225147
Veal, variety meats and by-products, kid  32.4389459
Veal, variety meats and by-products, kid  55.2522941
Lamb, variety meats and by-products, liv  682.205612
Lamb, variety meats and by-products, liv  579.593554
Lamb, variety meats and by-products, liv  619.319621
Veal, variety meats and by-products, liv  593.721190
Veal, variety meats and by-products, liv  1063.82996
Veal, variety meats and by-products, liv  1003.66630
Veal, variety meats and by-products, lun  35.4788222
Veal, variety meats and by-products, lun  32.0736666
Lamb, variety meats and by-products, mec  62.4312790
Lamb, variety meats and by-products, pan  34.5000156
Lamb, variety meats and by-products, pan  42.2045   
Veal, variety meats and by-products, pan  57.3566285
Veal, variety meats and by-products, pan  71.3245588
Lamb, variety meats and by-products, spl  33.4103962
Lamb, variety meats and by-products, spl  40.4907358
Veal, variety meats and by-products, spl  40.7998085
Veal, variety meats and by-products, spl  42.2947234
Lamb, variety meats and by-products, ton  32.6265441
Veal, variety meats and by-products, ton  33.9412321
Lamb, domestic, composite of trimmed ret  31.8480307
Lamb, domestic, composite of trimmed ret  37.7190937
Lamb, domestic, foreshank, separable lea  33.1353538
Lamb, domestic, leg, whole (shank and si  34.1075846
Lamb, domestic, leg, shank half, separab  32.3862461
Lamb, domestic, leg, sirloin half, separ  33.1539230
Lamb, domestic, leg, sirloin half, separ  37.1051846
Lamb, domestic, loin, separable lean and  34.5114615
Lamb, domestic, loin, separable lean and  39.4335384
Lamb, domestic, loin, separable lean and  36.8968   
Lamb, domestic, rib, separable lean and   38.9051384
Lamb, domestic, rib, separable lean and   41.4976307
Lamb, domestic, rib, separable lean and   41.2715076
Lamb, domestic, shoulder, whole (arm and  31.9728307
Lamb, domestic, shoulder, whole (arm and  41.9332615
Lamb, domestic, shoulder, whole (arm and  36.9829846
Lamb, domestic, shoulder, whole (arm and  35.2642153
Lamb, domestic, shoulder, arm, separable  32.0080615
Lamb, domestic, shoulder, arm, separable  42.9910923
Lamb, domestic, shoulder, arm, separable  36.7125846
Lamb, domestic, shoulder, arm, separable  35.2040769
Lamb, domestic, shoulder, blade, separab  31.9855076
Lamb, domestic, shoulder, blade, separab  41.6381846
Lamb, domestic, shoulder, blade, separab  37.0292769
Lamb, domestic, shoulder, blade, separab  35.3455230
Lamb, New Zealand, imported, frozen, com  32.8578461
Lamb, New Zealand, imported, frozen, loi  35.3768769
Lamb, new zealand, imported, frozen, rib  34.1087230
Lamb, New Zealand, imported, frozen, rib  35.4476461
Lamb, New Zealand, imported, frozen, sho  39.0626307
Veal, breast, separable fat, cooked       56.30345  
Veal, breast, whole, boneless, separable  37.9132857
Veal, breast, whole, boneless, separable  38.5047288
Veal, breast, plate half, boneless, sepa  39.6973559
Veal, breast, point half, boneless, sepa  37.1927118
Veal, breast, whole, boneless, separable  34.9912542
Veal, shank (fore and hind), separable l  33.7109166
Lamb, Australian, imported, fresh, compo  33.04075  
Lamb, Australian, imported, fresh, compo  36.77575  
Lamb, Australian, imported, fresh, compo  32.4321833
Lamb, Australian, imported, fresh, separ  66.5304915
Lamb, Australian, imported, fresh, separ  67.1433166
Lamb, Australian, imported, fresh, fores  35.0329482
Lamb, Australian, imported, fresh, leg,   31.9455666
Lamb, Australian, imported, fresh, leg,   35.7135666
Lamb, Australian, imported, fresh, leg,   32.4957241
Lamb, Australian, imported, fresh, leg,   35.7598620
Lamb, Australian, imported, fresh, leg,   31.7008103
Lamb, Australian, imported, fresh, leg,   36.9539473
Lamb, Australian, imported, fresh, leg,   39.3238166
Lamb, Australian, imported, fresh, leg,   34.1713166
Lamb, Australian, imported, fresh, leg,   31.6951166
Lamb, Australian, imported, fresh, leg,   35.729    
Lamb, Australian, imported, fresh, leg,   32.0950166
Lamb, Australian, imported, fresh, leg,   34.18625  
Lamb, Australian, imported, fresh, leg,   31.6978333
Lamb, Australian, imported, fresh, loin,  34.3265166
Lamb, Australian, imported, fresh, loin,  32.2021   
Lamb, Australian, imported, fresh, shoul  34.9824833
Lamb, Australian, imported, fresh, shoul  40.2046833
Lamb, Australian, imported, fresh, shoul  35.2690166
Lamb, Australian, imported, fresh, shoul  36.0028070
Lamb, Australian, imported, fresh, shoul  41.7457333
Lamb, Australian, imported, fresh, shoul  36.10475  
Lamb, Australian, imported, fresh, shoul  35.4171833
Lamb, Australian, imported, fresh, shoul  39.7869166
Lamb, Australian, imported, fresh, shoul  35.0781333
Lamb, Australian, ground,  85% lean / 15  38.8681666
Lamb, New Zealand, imported, Intermuscul  37.2469158
Lamb, New Zealand, imported, Intermuscul  38.4980467
Lamb, New Zealand, imported, subcutaneou  41.0128691
Lamb, New Zealand, imported, brains, coo  40.1513925
Lamb, New Zealand, imported, brains, raw  34.074    
Lamb, New Zealand, imported, subcutaneou  41.5025607
Lamb, New Zealand, imported, liver, cook  1014.12581
Lamb, New Zealand, imported, liver, raw   788.726813
Veal, external fat only, raw              33.2602777
Veal, external fat only, cooked           35.6673981
Veal, seam fat only, cooked               33.8492037
Lamb, Australian, imported, fresh, exter  36.0984747
Lamb, Australian, imported, fresh, exter  31.9929595
Lamb, Australian, imported, fresh, seam   36.3238989
Bagels, egg                               40.6159855
Bagels, cinnamon-raisin, toasted          32.6671685
Biscuits, plain or buttermilk, frozen, b  43.3924269
Biscuits, plain or buttermilk, dry mix    57.1457191
Biscuits, plain or buttermilk, dry mix,   60.3409253
Biscuits, plain or buttermilk, refrigera  37.1685168
Biscuits, plain or buttermilk, refrigera  42.3097444
Biscuits, plain or buttermilk, refrigera  36.8973232
Biscuits, plain or buttermilk, refrigera  32.8047241
Biscuits, plain or buttermilk, prepared   46.6098108
Biscuits, mixed grain, refrigerated doug  45.0137605
Bread, banana, prepared from recipe, mad  42.9597692
Bread, cornbread, dry mix, enriched (inc  53.6514943
Bread, cornbread, dry mix, prepared with  32.8422556
Bread, cornbread, prepared from recipe,   47.3938450
Bread, cracked-wheat                      36.0299054
Bread, egg                                34.1792210
Bread, egg, toasted                       38.9323666
Bread, french or vienna, toasted (includ  34.0028235
Bread, irish soda, prepared from recipe   40.1525733
Bread, italian                            35.7402584
Bread, oatmeal, toasted                   32.2500337
Bread, pita, white, enriched              32.4658764
Bread, protein (includes gluten)          34.2267528
Bread, pumpernickel                       33.0031910
Bread, pumpernickel, toasted              35.5801797
Bread, raisin, enriched, toasted          33.1246741
Bread, reduced-calorie, oatmeal           33.3897230
Bread, rye                                33.5421888
Bread, rye, toasted                       35.8071348
Bread, wheat, toasted                     33.4944059
Bread, wheat bran                         33.2118089
Bread, white, commercially prepared, toa  33.9264382
Bread, white, prepared from recipe, made  34.0499729
Bread, white, prepared from recipe, made  37.2417162
Bread, whole-wheat, commercially prepare  37.2533510
Bread, whole-wheat, prepared from recipe  32.7987752
Bread, whole-wheat, prepared from recipe  35.8301797
Bread crumbs, dry, grated, plain          36.1951171
Bread sticks, plain                       44.8827078
Bread stuffing, bread, dry mix            53.6247415
Bread stuffing, cornbread, dry mix        73.6007272
Cake, angelfood, commercially prepared    47.5141147
Cake, angelfood, dry mix                  40.4656444
Cake, pudding-type, carrot, dry mix       88.0634769
Cake, cherry fudge with chocolate frosti  33.0359213
Cake, pudding-type, chocolate, dry mix    46.9740224
Cake, chocolate, prepared from recipe wi  43.1580675
Coffeecake, cheese                        45.779    
Coffeecake, cinnamon with crumb topping,  46.1262027
Coffeecake, creme-filled with chocolate   39.3666056
Coffeecake, fruit                         36.9287027
Coffeecake, cinnamon with crumb topping,  44.1358988
Coffeecake, cinnamon with crumb topping,  36.1486222
Cake, pudding-type, german chocolate, dr  43.9597777
Cake, gingerbread, dry mix                44.9291460
Cake, gingerbread, prepared from recipe   44.2959722
Cake, pudding-type, marble, dry mix       41.8956179
Cake, pineapple upside-down, prepared fr  39.5783378
Cake, pound, commercially prepared, othe  44.0296216
Cake, shortcake, biscuit-type, prepared   44.807375 
Cake, snack cakes, creme-filled, chocola  32.2545714
Cake, white, dry mix, special dietary (i  44.7178450
Cake, sponge, commercially prepared       36.5559325
Cake, sponge, prepared from recipe        42.8071323
Cake, pudding-type, white, enriched, dry  42.6617865
Cake, white, prepared from recipe withou  34.4436470
Cake, yellow, commercially prepared, wit  36.0439230
Cake, pudding-type, yellow, dry mix       45.5556516
Cake, yellow, enriched, dry mix           40.6756444
Cake, yellow, prepared from recipe witho  42.2018243
Cheesecake commercially prepared          41.1569101
Cheesecake prepared from mix, no-bake ty  44.6034794
Cookies, brownies, commercially prepared  36.4142777
Cookies, brownies, dry mix, regular       44.9009718
Cookies, brownies, prepared from recipe   66.6188630
Cookies, butter, commercially prepared,   51.8192247
Cookies, fudge, cake-type (includes trol  38.8867121
Cookies, chocolate wafers                 45.1896629
Cookies, chocolate chip, commercially pr  34.8353823
Cookies, chocolate chip, dry mix          51.1935694
Cookies, chocolate chip, refrigerated do  44.8622857
Cookies, chocolate chip, refrigerated do  51.5225362
Cookies, chocolate chip, prepared from r  63.4083506
Cookies, chocolate sandwich, with creme   41.2025617
Cookies, chocolate sandwich, with extra   37.5435904
Cookies, fig bars                         32.5442921
Cookies, gingersnaps                      41.7353370
Cookies, graham crackers, plain or honey  33.6803947
Cookies, graham crackers, chocolate-coat  38.4578484
Cookies, ladyfingers, with lemon juice a  38.9040561
Cookies, marshmallow, chocolate-coated (  35.9693258
Cookies, molasses                         42.2647528
Cookies, oatmeal, commercially prepared,  39.8195505
Cookies, oatmeal, commercially prepared,  44.5620410
Cookies, oatmeal, dry mix                 51.4507464
Cookies, oatmeal, refrigerated dough      43.0020810
Cookies, oatmeal, refrigerated dough, ba  50.3732608
Cookies, oatmeal, prepared from recipe,   64.7892567
Cookies, peanut butter, commercially pre  52.3366718
Cookies, peanut butter, refrigerated dou  53.1377027
Cookies, peanut butter, refrigerated dou  61.3578260
Cookies, peanut butter, prepared from re  66.4489041
Cookies, peanut butter sandwich, regular  42.5233483
Cookies, raisin, soft-type                35.4783146
Cookies, shortbread, commercially prepar  33.4001403
Cookies, shortbread, commercially prepar  51.2620958
Cookies, brownies, dry mix, sugar free    40.1917066
Cookies, chocolate chip, commercially pr  38.4672921
Cookies, chocolate sandwich, with creme   43.6413932
Cookies, oatmeal, commercially prepared,  38.4726404
Cookies, peanut butter sandwich, special  56.8462638
Cookies, sugar wafer, with creme filling  36.6768   
Cookies, sugar, refrigerated dough        39.7950853
Cookies, sugar, refrigerated dough, bake  44.0798426
Cookies, sugar, prepared from recipe, ma  60.7053820
Cookies, vanilla sandwich with creme fil  38.7246179
Puff pastry, frozen, ready-to-bake, bake  42.3538764
Cookies, vanilla wafers, lower fat        39.5331460
Crackers, cheese, regular                 38.8630298
Crackers, cheese, sandwich-type with pea  42.3099181
Crackers, crispbread, rye                 39.9736404
Crackers, matzo, egg                      40.4425217
Crackers, matzo, whole-wheat              39.5365405
Crackers, melba toast, plain              43.5729550
Crackers, melba toast, rye (includes pum  52.4845135
Crackers, melba toast, wheat              61.1511269
Crackers, milk                            47.6188426
Crackers, rusk toast                      47.2336111
Crackers, rye, sandwich-type with cheese  72.9781369
Crackers, rye, wafers, plain              54.3567323
Crackers, rye, wafers, seasoned           74.8912545
Crackers, saltines (includes oyster, sod  31.7422313
Crackers, standard snack-type, regular    34.6152313
Crackers, standard snack-type, sandwich,  59.2273370
Crackers, standard snack-type, sandwich,  40.6897043
Crackers, wheat, regular                  33.5454242
Crackers, wheat, sandwich, with cheese f  67.7716111
Crackers, wheat, sandwich, with peanut b  63.8261232
Crackers, whole-wheat                     32.3870827
Cracker meal                              33.9670898
Cream puff shell, prepared from recipe    61.7706067
Croissants, butter                        52.9805056
Croissants, apple                         38.4390140
Croissants, cheese                        53.2526292
Croutons, plain                           52.1317671
Croutons, seasoned                        52.1435955
Danish pastry, cinnamon, enriched         38.1027303
Danish pastry, cheese                     35.4248387
Danish pastry, fruit, enriched (includes  36.2955730
Danish pastry, nut (includes almond, rai  39.6517752
Doughnuts, cake-type, plain (includes un  33.7721551
Doughnuts, cake-type, plain, chocolate-c  35.1418113
Doughnuts, cake-type, plain, sugared or   45.5568472
Doughnuts, cake-type, chocolate, sugared  38.5952359
Doughnuts, french crullers, glazed        35.0494269
Doughnuts, yeast-leavened, with creme fi  33.3731348
Doughnuts, yeast-leavened, with jelly fi  35.2532134
English muffins, whole-wheat, toasted     32.3075955
French toast, frozen, ready-to-heat       36.3898243
French toast, prepared from recipe, made  44.6226849
Hush puppies, prepared from recipe        48.7689325
Ice cream cones, cake or wafer-type       39.2038651
Ice cream cones, sugar, rolled-type       38.2548089
Muffins, plain, prepared from recipe, ma  42.2887432
Muffins, blueberry, dry mix               41.3639508
Muffins, blueberry, toaster-type          35.9186292
Muffins, blueberry, prepared from recipe  41.1752777
Muffins, corn, commercially prepared      40.0308314
Muffins, corn, dry mix, prepared          53.1238591
Muffins, corn, toaster-type               41.0391780
Muffins, corn, prepared from recipe, mad  50.3684428
Muffins, oat bran                         38.2181797
Muffins, wheat bran, dry mix              56.5599014
Pancakes plain, frozen, ready-to-heat (i  38.4611742
Pancakes, plain, dry mix, complete (incl  43.3286504
Pancakes, plain, dry mix, complete, prep  36.5661666
Pancakes, plain, dry mix, incomplete (in  59.0492808
Pancakes, plain, dry mix, incomplete, pr  42.6162191
Pancakes, plain, prepared from recipe     38.62375  
Pancakes, blueberry, prepared from recip  37.4496944
Pancakes, buckwheat, dry mix, incomplete  54.6020112
Pancakes, special dietary, dry mix        71.2517540
Pancakes, whole-wheat, dry mix, incomple  88.0005967
Pancakes, whole-wheat, dry mix, incomple  44.6260821
Pie, banana cream, prepared from mix, no  38.1757123
Pie, cherry, prepared from recipe         33.3003333
Pie, chocolate creme, commercially prepa  36.6676024
Pie, chocolate mousse, prepared from mix  45.5863783
Pie, coconut cream, prepared from mix, n  40.6680958
Pie, coconut custard, commercially prepa  33.7163150
Pie, lemon meringue, prepared from recip  32.9566527
Pie, pecan, prepared from recipe          49.2606849
Pie, pumpkin, commercially prepared       68.3327226
Pie, pumpkin, prepared from recipe        207.592219
Pie, vanilla cream, prepared from recipe  33.4721573
Pie crust, standard-type, dry mix         58.7793611
Pie crust, standard-type, dry mix, prepa  66.5392666
Pie crust, standard-type, frozen, ready-  35.2403693
Pie crust, standard-type, prepared from   46.5066904
Puff pastry, frozen, ready-to-bake        44.8664117
Popovers, dry mix, enriched               58.0018923
Rolls, dinner, egg                        38.7833370
Rolls, dinner, rye                        35.3997977
Rolls, dinner, wheat                      31.8893146
Rolls, dinner, whole-wheat                33.8821235
Rolls, french                             33.0129775
Rolls, hamburger or hotdog, mixed-grain   32.4028539
Rolls, hard (includes kaiser)             33.4591685
Sweet rolls, cheese                       45.3506478
Sweet rolls, cinnamon, commercially prep  39.1338876
Sweet rolls, cinnamon, refrigerated doug  45.0774027
Sweet rolls, cinnamon, refrigerated doug  54.2060769
Taco shells, baked                        32.65428  
Toaster pastries, brown-sugar-cinnamon    78.37705  
Toaster pastries, fruit (includes apple,  37.5865948
Waffles, plain, frozen, ready-to-heat     49.2128303
Waffles, plain, prepared from recipe      47.4535416
Wonton wrappers (includes egg roll wrapp  37.8526891
Leavening agents, baking powder, double-  265.284041
Leavening agents, baking powder, double-  355.482180
Leavening agents, baking powder, low-sod  306.043347
Leavening agents, baking soda             380.518055
Leavening agents, cream of tartar         250.124166
Leavening agents, yeast, baker's, compre  46.2665280
Leavening agents, yeast, baker's, active  116.674043
Bread crumbs, dry, grated, seasoned       45.4698727
Cookies, oatmeal, prepared from recipe,   67.8300136
Cookies, chocolate chip, prepared from r  64.4006714
Bread, protein, (includes gluten), toast  35.8464494
Bread, wheat germ, toasted                37.9456292
Muffins, blueberry, toaster-type, toaste  39.1448314
Muffins, wheat bran, toaster-type with r  39.7201904
Pancakes, buttermilk, prepared from reci  36.8523194
Rolls, dinner, plain, prepared from reci  46.1198783
Pie crust, cookie-type, prepared from re  58.7969411
Crackers, matzo, egg and onion            49.0041304
Pie crust, cookie-type, prepared from re  66.1208988
Pie crust, standard-type, prepared from   39.6750337
Waffles, plain, frozen, ready -to-heat,   55.5886481
Bagels, plain, enriched, without calcium  43.9961666
Bagels, plain, unenriched, with calcium   40.7688   
Bagels, plain, unenriched, without calci  39.8354666
Bread, cornbread, dry mix, unenriched (i  65.4897692
Bread, pita, white, unenriched            41.3615166
Bread, raisin, unenriched                 40.4179508
Coffeecake, cinnamon with crumb topping,  46.9572   
Cake, pound, commercially prepared, othe  44.9872857
Cake, pudding-type, white, unenriched, d  53.0024615
Cake, yellow, unenriched, dry mix         55.2717692
Cookies, butter, commercially prepared,   60.4045492
Cookies, chocolate chip, commercially pr  53.7135873
Cookies, ladyfingers, without lemon juic  57.0850882
Crackers, melba toast, plain, without sa  43.3989452
Crackers, saltines, unsalted tops (inclu  66.3337833
Crackers, standard snack-type, regular,   45.8149887
Crackers, wheat, low salt                 41.3425842
Crackers, whole-wheat, low salt           41.6098539
Danish pastry, cinnamon, unenriched       43.3315915
Danish pastry, fruit, unenriched (includ  40.7292142
Bread, white, commercially prepared, toa  43.3886031
Danish pastry, lemon, unenriched          43.0572142
Crackers, cheese, low sodium              49.4720561
Danish pastry, raspberry, unenriched      43.6143571
Doughnuts, yeast-leavened, glazed, unenr  42.6937681
English muffins, plain, enriched, withou  36.1962575
English muffins, plain, unenriched, with  35.9035909
English muffins, plain, unenriched, with  34.0566212
Pie, fried pies, cherry                   38.5112575
Pie, fried pies, lemon                    36.2642878
Pie crust, standard-type, frozen, ready-  52.7381904
Popovers, dry mix, unenriched             51.3060781
Taco shells, baked, without added salt    61.3309666
Tortillas, ready-to-bake or -fry, corn,   40.6998983
Tortillas, ready-to-bake or -fry, flour,  41.7335945
Cake, yellow, light, dry mix              50.3365753
Crackers, saltines, fat-free, low-sodium  42.6903932
Breakfast tart, low fat                   65.9330579
Toaster Pastries, KELLOGG, KELLOGG'S POP  136.840322
Toaster Pastries, KELLOGG, KELLOGG'S POP  123.902580
Toaster Pastries, KELLOGG, KELLOGG'S POP  135.847096
Toaster Pastries, KELLOGG, KELLOGG'S POP  151.4     
Toaster Pastries, KELLOGG, KELLOGG'S POP  129.944375
Toaster Pastries, KELLOGG, KELLOGG'S POP  157.686538
Toaster Pastries, KELLOGG, KELLOGG'S POP  131.425625
Toaster Pastries, KELLOGG, KELLOGG'S POP  129.393548
Toaster Pastries, KELLOGG, KELLOGG'S POP  123.345161
Toaster Pastries, KELLOGG, KELLOGG'S POP  142.529   
Toaster Pastries, KELLOGG, KELLOGG'S POP  150.506538
Toaster Pastries, KELLOGG, KELLOGG'S LOW  166.782173
Toaster Pastries, KELLOGG, KELLOGG'S LOW  170.09125 
KELLOGG, KELLOGG'S EGGO, Buttermilk Panc  93.2926470
KELLOGG, KELLOG'S NUTRI-GRAIN CEREAL BAR  160.167741
KELLOGG'S, EGGO, Waffles, Homestyle, Low  143.399677
KELLOGG'S, EGGO, NUTRI-GRAIN, Waffles, L  130.998333
KELLOGG'S EGGO Lowfat Blueberry Nutri-Gr  122.870357
ARCHWAY Home Style Cookies, Sugar Free O  125.497391
ARCHWAY Home Style Cookies, Chocolate Ch  135.06    
ARCHWAY Home Style Cookies, Coconut Maca  115.8364  
ARCHWAY Home Style Cookies, Date Filled   122.57    
ARCHWAY Home Style Cookies, Dutch Cocoa   135.302173
ARCHWAY Home Style Cookies, Frosty Lemon  123.1824  
ARCHWAY Home Style Cookies, Iced Molasse  129.552   
ARCHWAY Home Style Cookies, Iced Oatmeal  128.499166
ARCHWAY Home Style Cookies, Molasses      128.397083
ARCHWAY Home Style Cookies, Oatmeal       127.80375 
ARCHWAY Home Style Cookies, Oatmeal Rais  124.910833
ARCHWAY Home Style Cookies, Old Fashione  128.799565
ARCHWAY Home Style Cookies, Old Fashione  136.982083
ARCHWAY Home Style Cookies, Peanut Butte  154.396363
ARCHWAY Home Style Cookies, Raspberry Fi  121.094782
ARCHWAY Home Style Cookies, Strawberry F  115.6072  
ARCHWAY Home Style Cookies, Reduced Fat   139.891304
Artificial Blueberry Muffin Mix, dry      129.762391
KRAFT, STOVE TOP Stuffing Mix Chicken Fl  194.656363
GEORGE WESTON BAKERIES, Brownberry Sage   119.301375
KEEBLER, KEEBLER Chocolate Graham SELECT  94.2601290
KEEBLER, Vanilla Wafers                   150.7     
CONTINENTAL MILLS, KRUSTEAZ Almond Poppy  213.219285
MCKEE BAKING, LITTLE DEBBIE NUTTY BARS,   291.480909
MARTHA WHITE FOODS, Martha White's Chewy  107.423333
MARTHA WHITE FOODS, Martha White's Butte  152.7976  
MISSION FOODS, MISSION Flour Tortillas,   84.0240625
NABISCO, NABISCO GRAHAMS Crackers         127.287785
NABISCO, NABISCO OREO CRUNCHIES, Cookie   75.9897659
NABISCO, NABISCO RITZ Crackers            47.6687395
PILLSBURY, Buttermilk Biscuits, Artifici  122.648888
PILLSBURY, Chocolate Chip Cookies, refri  158.145555
PILLSBURY, Crusty French Loaf, refrigera  109.223888
PILLSBURY, Traditional Fudge Brownie Mix  85.9385625
PILLSBURY GRANDS, Buttermilk Biscuits, r  151.244444
PILLSBURY Golden Layer Buttermilk Biscui  197.703785
PILLSBURY, Cinnamon Rolls with Icing, re  147.348888
KRAFT FOODS, SHAKE 'N' BAKE ORIGINAL REC  529.5     
GEORGE WESTON BAKERIES, Thomas English M  85.1610909
HEINZ, WEIGHT WATCHER, Chocolate Eclair,  97.1210526
INTERSTATE BRANDS CORP, WONDER Hamburger  62.1510588
GENERAL MILLS, BETTY CROCKER SUPERMOIST   283.743636
NABISCO, NABISCO SNACKWELL'S Fat Free De  68.6914545
Crackers, cheese, sandwich-type with che  45.8431214
USDA Commodity, Bakery, Flour Mix         77.3298840
USDA Commodity, Bakery, Flour Mix Low-fa  75.6179850
Waffles, buttermilk, frozen, ready-to-he  49.8163963
Waffle, buttermilk, frozen, ready-to-hea  57.7810094
Waffle, buttermilk, frozen, ready-to-hea  73.5679605
Waffle, plain, frozen, ready-to-heat, mi  48.6072916
Pancakes, plain, frozen, ready-to-heat,   51.6967236
Toaster pastries, fruit, toasted (includ  76.0757945
Pie Crust, Cookie-type, Graham Cracker,   47.7463170
Pie Crust, Cookie-type, Chocolate, Ready  37.3633243
Pie crust, deep dish, frozen, unbaked, m  41.5344117
Pie crust, refrigerated, regular, baked   42.1767882
Pie crust, deep dish, frozen, baked, mad  46.6211529
Pie crust, refrigerated, regular, unbake  37.4764047
Crackers, whole-wheat, reduced fat        32.7990526
Crackers, wheat, reduced fat              35.8649365
Waffles, chocolate chip, frozen, ready-t  56.2307425
Tostada shells, corn                      71.2855090
Bread, salvadoran sweet cheese (quesadil  34.7312900
Keikitos (muffins), Latino bakery item    136.640346
Cake, pound, BIMBO Bakeries USA, Panque   100.178966
Pan Dulce, LA RICURA, Salpora de Arroz c  131.953615
Crackers, snack, GOYA CRACKERS            45.8578933
Crackers, cream, GAMESA SABROSAS          49.9323020
Crackers, cream, LA MODERNA RIKIS CREAM   57.4391052
Crackers, cheese, reduced fat             47.3268640
Crackers, saltines, whole wheat (include  50.4181744
Cream puff, eclair, custard or cream fil  34.7232117
Bread, potato                             38.2278686
Bread, cheese                             46.0686666
Focaccia, Italian flatbread, plain        35.4643544
KASHI, TLC, Honey Sesame Crackers         119.04625 
KASHI, TLC, Original 7-Grain Crackers     144.609666
KASHI, TLC, Country Cheddar Crackers      120.226562
KASHI, TLC, Toasted Asiago Crackers       147.134666
KASHI, Blueberry Waffle                   69.8040625
KASHI, H2H Woven Wheat Cracker, Original  251.257142
KASHI, Original Waffle                    71.648125 
KASHI, TLC, Fire Roasted Vegetable Crack  145.32875 
KASHI, H2H Woven Wheat Cracker, Roasted   241.553333
AUSTIN, Cheddar Cheese on Wheat Crackers  187.676086
AUSTIN, Cheddar Cheese on Cheese Cracker  188.586086
AUSTIN, Chocolatey Peanut Butter Cracker  159.513636
AUSTIN, Grilled Cheese on Wafer Crackers  185.715652
AUSTIN, Cheddar Cheese on Cheese Cracker  179.766956
AUSTIN, Peanut Butter on Cheese Crackers  165.347727
AUSTIN, Peanut Butter on Toasty Crackers  158.723181
AUSTIN, PB & J Crackers, sandwich-type    160.723636
BARBARA DEE, Winter Mints Cookies         144.01    
KELLOGG'S, BEANATURAL, Original 3-Bean C  174.131379
BEAR NAKED, Double Chocolate Cookies      122.304230
BEAR NAKED, Fruit & Nut Cookies           115.586153
KELLOGG'S, EGGO, Biscuit Scramblers, Bac  94.6441379
KELLOGG'S, EGGO, Biscuit Scramblers, Egg  93.7551724
KELLOGG'S, EGGO, French Toaster Sticks,   129.122258
KELLOGG'S, EGGO, French Toaster Sticks,   129.914193
KELLOGG'S, EGGO, Mini Muffin Tops, Blueb  141.549032
SCHIFF,TIGER'S MILK BAR                   44.1985742
Candies, TOBLERONE, milk chocolate with   43.3794893
Snacks, beef jerky, chopped and formed    83.8787916
Snacks, corn-based, extruded, chips, pla  37.1700072
Snacks, corn-based, extruded, chips, bar  84.46445  
Snacks, corn-based, extruded, cones, pla  66.3722153
Snacks, corn-based, extruded, onion-flav  61.8768089
Snacks, corn-based, extruded, puffs or t  35.9137714
Snacks, KRAFT, CORNNUTS, plain            52.6941690
Snacks, crisped rice bar, chocolate chip  80.7442539
Snacks, fruit leather, pieces             40.8937605
Snacks, fruit leather, rolls              39.3592564
Snacks, granola bars, hard, plain         45.3081111
Snacks, granola bars, hard, almond        56.8219846
Snacks, granola bars, hard, chocolate ch  53.3050153
Snacks, granola bars, soft, uncoated, pl  54.6096615
Snacks, granola bars, soft, uncoated, pe  54.0442835
Snacks, granola bars, soft, uncoated, ra  55.2025846
Snacks, granola bars, soft, coated, milk  55.2946   
Snacks, granola bars, soft, coated, milk  45.2678202
Snacks, granola bars, soft, uncoated, pe  55.2982575
Snacks, oriental mix, rice-based          46.2848333
Snacks, GENERAL MILLS, CHEX MIX, traditi  36.2814649
Snacks, popcorn, air-popped               46.4648130
Snacks, popcorn, oil-popped, microwave,   52.7739158
Snacks, popcorn, cakes                    44.2556067
Snacks, popcorn, caramel-coated, with pe  42.7925111
Snacks, popcorn, caramel-coated, without  32.9762666
Snacks, popcorn, cheese-flavor            67.0985168
Snacks, pork skins, plain                 61.5931123
Snacks, potato chips, barbecue-flavor     55.0170183
Snacks, potato chips, sour-cream-and-oni  83.2498676
Snacks, potato chips, made from dried po  35.2753524
